Google excel sheet link: https://docs.google.com/spreadsheets/d/1r5qCTxiaWadDm4Tphml9R8aqlQ-V4XE3FZOmV6aRab0/edit?gid=0#gid=0,,,,,,,,,,,,,,,,,,,,
Domain,TLD,Has common tld,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,DNS_Record,Web_Traffic,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,No of Dots,Label
thechive.com,.com,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0
correios.com.br,.br,0,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,2,0
xhamster.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
kenh14.vn,.vn,0,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1,0
tobogo.net,.net,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0
extratorrent.cc,.cc,0,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
interpark.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
torcache.net,.net,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0
serverfault.com,.com,1,0,0,1,3,0,0,1,0,0,1,0,1,0,0,1,0,1,0
tinnhanh360.net,.net,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0
ecnavi.jp,.jp,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0
tunein.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,1,1,0
themeforest.net,.net,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,1,1,0
xvideo-jp.com,.com,1,0,0,1,3,0,0,0,1,0,1,0,1,0,0,1,0,1,0
deadspin.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,0,0,0,1,0,1,0
genius.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
metro.co.uk,.uk,0,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,2,0
telegraf.com.ua,.ua,0,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,2,0
atwiki.jp,.jp,0,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
tinnhanh360.net,.net,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0
seekingalpha.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0
ringring.vn,.vn,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,0
ap.org,.org,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,1,1,0
hollywoodlife.com,.com,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
xvideo-jp.com,.com,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0
nguyentandung.org,.org,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
bdnews24.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,1,0
allegro.pl,.pl,0,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,1,1,0
metro.co.uk,.uk,0,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,2,0
medium.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
emgn.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0
nypost.com,.com,1,0,0,1,4,0,0,1,0,0,1,1,1,0,0,1,0,1,0
thenextweb.com,.com,1,0,0,1,6,0,0,0,0,0,1,0,0,0,0,1,0,1,0
akhbarelyom.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,1,0
motthegioi.vn,.vn,0,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1,0
torcache.net,.net,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0
aljazeera.net,.net,1,0,0,1,6,0,0,0,0,0,1,1,1,0,0,1,0,1,0
torcache.net,.net,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0
stackoverflow.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
motthegioi.vn,.vn,0,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1,0
techcrunch.com,.com,1,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,1,0
himado.in,.in,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
irecommend.ru,.ru,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0
stackoverflow.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
serverfault.com,.com,1,0,0,1,3,0,0,1,0,0,1,0,1,0,0,1,0,1,0
web.de,.de,0,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
medium.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
stackoverflow.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
comicbook.com,.com,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
codepen.io,.io,0,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
twitter.com,.com,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0
kickass.to,.to,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0
nypost.com,.com,1,0,0,1,4,0,0,1,0,0,1,1,1,0,0,1,0,1,0
sfglobe.com,.com,1,0,0,1,4,0,0,0,0,0,0,0,1,1,0,1,0,1,0
perezhilton.com,.com,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
torcache.net,.net,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0
techcrunch.com,.com,1,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,1,0
mylust.com,.com,1,0,0,1,3,0,0,1,0,0,1,1,1,0,0,1,0,1,0
mashable.com,.com,1,0,0,1,6,0,0,0,0,0,1,1,1,0,0,1,0,1,0
kenh14.vn,.vn,0,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1,0
emgn.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0
tunein.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,1,0
babal.net,.net,1,0,0,1,4,0,0,0,0,0,0,0,1,0,0,1,0,1,0
variety.com,.com,1,0,0,1,4,0,0,0,0,0,1,0,0,0,0,1,0,1,0
tunein.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,1,0
codecanyon.net,.net,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,1,1,0
techcrunch.com,.com,1,0,0,1,4,0,0,0,0,1,1,1,1,0,0,1,0,1,0
elcomercio.pe,.pe,0,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1,0
babal.net,.net,1,0,0,1,4,0,0,0,0,0,0,0,1,0,0,1,0,1,0
motthegioi.vn,.vn,0,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,1,1,0
emgn.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0
bestblackhatforum.com,.com,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0
mediaset.it,.it,0,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
techcrunch.com,.com,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
allrecipes.com,.com,1,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,1,1,0
plarium.com,.com,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0
babal.net,.net,1,0,0,1,4,0,0,0,0,0,0,0,1,0,0,1,0,1,0
wmaraci.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
themeforest.net,.net,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
udn.com,.com,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0
torcache.net,.net,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
askubuntu.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
seesaawiki.jp,.jp,0,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
bongda88.info,.info,1,0,0,1,6,0,0,0,0,0,1,0,1,0,0,1,0,1,0
kenh14.vn,.vn,0,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1,0
techcrunch.com,.com,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
getpocket.com,.com,1,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0
udn.com,.com,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0
nametests.com,.com,1,0,0,1,3,0,0,0,0,0,0,0,1,0,0,1,0,1,0
babal.net,.net,1,0,0,1,4,0,0,0,0,0,0,0,1,0,0,1,0,1,0
likemag.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0
pinterest.com,.com,1,0,0,1,3,1,0,1,0,0,1,1,1,0,0,1,1,1,0
olx.ro,.ro,0,0,0,1,7,0,0,0,0,0,1,0,0,0,0,1,0,1,0
olx.ua,.ua,0,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,1,0
akhbarelyom.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,1,0
bdnews24.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,1,0
olx.ua,.ua,0,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,1,0
themeforest.net,.net,1,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,1,0
censor.net.ua,.ua,0,0,0,1,14,0,0,0,0,0,1,0,1,0,0,1,0,2,0
paytm.com,.com,1,0,0,1,6,0,0,0,0,0,1,0,1,0,0,1,0,1,0
torcache.net,.net,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0
indianexpress.com,.com,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0
torcache.net,.net,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0
hollywoodlife.com,.com,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
nypost.com,.com,1,0,0,1,4,0,0,1,0,0,1,1,1,0,0,1,0,1,0
motthegioi.vn,.vn,0,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1,0
interpark.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
kienthuc.net.vn,.vn,0,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,2,0
rt.com,.com,1,0,0,1,3,0,0,1,0,0,1,1,1,0,0,1,0,1,0
themeforest.net,.net,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
allrecipes.com,.com,1,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,1,1,0
metro.co.uk,.uk,0,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,2,0
seekingalpha.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0
olx.ro,.ro,0,0,0,1,5,0,0,0,0,0,1,0,0,0,0,1,0,1,0
fishki.net,.net,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
amoory.com,.com,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
olx.ua,.ua,0,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
persianblog.ir,.ir,0,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1,1,0
yourlust.com,.com,1,0,0,1,2,0,0,1,0,0,1,1,1,0,0,1,0,1,0
getpocket.com,.com,1,0,0,1,4,0,0,1,0,0,1,0,1,0,0,1,0,1,0
nypost.com,.com,1,0,0,1,4,0,0,1,0,0,1,1,1,0,0,1,0,1,0
nypost.com,.com,1,0,0,1,4,0,0,1,0,0,1,0,0,0,0,1,0,1,0
censor.net.ua,.ua,0,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,2,0
pikabu.ru,.ru,1,0,0,1,3,0,0,0,0,0,1,0,1,1,1,1,1,1,0
mashable.com,.com,1,0,0,1,6,0,0,0,0,0,1,1,1,0,0,1,0,1,0
hubpages.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
ap.org,.org,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,1,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
hubpages.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
kickass.to,.to,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0
web.de,.de,0,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,1,0
perezhilton.com,.com,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0
tinnhanh360.net,.net,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0
kakaku.com,.com,1,0,0,1,6,0,0,0,0,0,1,0,0,0,0,1,0,1,0
grantland.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
indianexpress.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
hubpages.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
web.tv,.tv,0,0,0,1,8,0,0,0,0,0,1,1,1,0,0,1,0,1,0
nesn.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
plarium.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,1,0
kakaku.com,.com,1,0,0,1,6,0,0,0,0,0,1,0,0,0,0,1,0,1,0
emgn.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0
sfglobe.com,.com,1,0,0,1,4,0,0,0,0,0,0,0,1,1,0,1,0,1,0
torcache.net,.net,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0
mylust.com,.com,1,0,0,1,3,0,0,1,0,0,1,1,1,0,0,1,0,1,0
comicbook.com,.com,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
io9.com,.com,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
kakaku.com,.com,1,0,0,1,6,0,0,0,0,0,1,0,0,0,0,1,0,1,0
fazenda.gov.br,.br,0,0,0,1,5,0,0,0,0,0,1,1,1,0,0,1,0,2,0
babal.net,.net,1,0,0,1,4,0,0,0,0,0,0,0,1,0,0,1,0,1,0
ap.org,.org,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0
wordpress.org,.org,1,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
mylust.com,.com,1,0,0,1,3,0,0,1,0,0,1,1,1,0,0,1,0,1,0
irecommend.ru,.ru,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0
torcache.net,.net,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0
ifttt.com,.com,1,0,0,1,2,0,0,1,0,0,1,0,0,0,0,1,1,1,0
slashdot.org,.org,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0
digg.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
europa.eu,.eu,0,0,0,1,6,0,0,0,0,0,1,1,1,0,0,1,0,1,0
seekingalpha.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0
khabaronline.ir,.ir,0,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1,1,0
buzzfil.net,.net,1,0,0,1,4,0,0,0,0,0,0,1,1,0,0,1,0,1,0
twitter.com,.com,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0
ecnavi.jp,.jp,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0
extratorrent.cc,.cc,0,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
emgn.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0
steamcommunity.com,.com,1,0,0,1,7,1,0,0,0,0,1,0,1,0,0,1,0,1,0
yourlust.com,.com,1,0,0,1,2,0,0,1,0,0,1,1,1,0,0,1,0,1,0
jezebel.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,0,0,0,1,0,1,0
popupads.ir,.ir,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0
myegy.to,.to,0,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1,0
hollywoodlife.com,.com,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
tunein.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,1,1,0
torcache.net,.net,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0
thenextweb.com,.com,1,0,0,1,7,0,0,0,0,0,1,0,0,0,0,1,0,1,0
indianexpress.com,.com,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0
emgn.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0
medium.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
emgn.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0
interpark.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
comicbook.com,.com,1,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,1,1,0
depositphotos.com,.com,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0
otomoto.pl,.pl,0,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
ap.org,.org,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,1,1,0
hollywoodlife.com,.com,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
tobogo.net,.net,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0
qz.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
aljazeera.net,.net,1,0,0,1,6,0,0,0,0,0,1,1,1,0,0,1,0,1,0
kienthuc.net.vn,.vn,0,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,2,0
uproxx.com,.com,1,0,0,1,4,0,0,1,0,0,1,0,1,0,0,1,0,1,0
kenh14.vn,.vn,0,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1,0
jezebel.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,0,0,0,1,0,1,0
cheezburger.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
gov.uk,.uk,0,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,1,0
aljazeera.net,.net,1,0,0,1,6,0,0,0,0,0,1,1,1,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
otomoto.pl,.pl,0,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
akhbarelyom.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,1,0
hollywoodlife.com,.com,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
kotaku.com,.com,1,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,1,0
olx.co.id,.id,0,0,0,1,7,0,0,1,0,0,1,0,0,0,0,1,1,2,0
getpocket.com,.com,1,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0
kienthuc.net.vn,.vn,0,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,2,0
stackoverflow.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
privatbank.ua,.ua,0,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,1,0
babal.net,.net,1,0,0,1,3,0,0,0,0,0,0,0,1,0,0,1,0,1,0
twitter.com,.com,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0
otomoto.pl,.pl,0,0,0,1,7,0,0,0,0,0,1,1,1,0,0,1,1,1,0
web.de,.de,0,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,1,0
sourceforge.net,.net,1,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1,0
interpark.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
katproxy.com,.com,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0
aljazeera.net,.net,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,1,1,0
moviepilot.com,.com,1,0,0,1,5,0,0,1,0,0,1,1,1,1,1,1,1,1,0
myspace.com,.com,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0
udn.com,.com,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0
auto.ru,.ru,1,0,0,1,4,0,0,0,0,0,1,0,0,0,0,1,0,1,0
xvideo-jp.com,.com,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0
depositphotos.com,.com,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0
extratorrent.cc,.cc,0,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
torcache.net,.net,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0
grantland.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
mylust.com,.com,1,0,0,1,3,0,0,1,0,0,1,1,1,0,0,1,0,1,0
correios.com.br,.br,0,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,2,0
tinnhanh360.net,.net,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0
tune.pk,.pk,0,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1,0
espn.go.com,.com,1,0,0,1,7,0,0,0,0,0,1,1,1,0,0,1,0,2,0
genius.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
correios.com.br,.br,0,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,2,0
mashable.com,.com,1,0,0,1,6,0,0,0,0,0,1,1,1,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
emgn.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0
digg.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
2gis.ru,.ru,1,0,0,1,7,0,0,0,0,0,1,0,1,0,0,1,0,1,0
stackoverflow.com,.com,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0
deadspin.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,0,0,0,1,0,1,0
ap.org,.org,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0
kenh14.vn,.vn,0,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1,0
kenh14.vn,.vn,0,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1,0
venturebeat.com,.com,1,0,0,1,4,0,0,1,0,0,1,0,1,0,0,1,0,1,0
extratorrent.cc,.cc,0,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
twitter.com,.com,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0
elitedaily.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
twitter.com,.com,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0
yourlust.com,.com,1,0,0,1,2,0,0,1,0,0,1,1,1,0,0,1,0,1,0
abcnews.go.com,.com,1,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,2,0
serverfault.com,.com,1,0,0,1,3,0,0,1,0,0,1,0,1,0,0,1,0,1,0
depositphotos.com,.com,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0
censor.net.ua,.ua,0,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,2,0
hdfcbank.com,.com,1,0,0,1,6,0,0,0,0,0,1,1,1,0,0,1,0,1,0
esporte.uol.com.br,.br,0,0,0,1,6,0,0,0,0,0,0,1,1,0,0,1,0,3,0
vnexpress.net,.net,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,1,1,0
searchengineland.com,.com,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
olx.co.id,.id,0,0,0,1,7,0,0,1,0,0,1,0,0,0,0,1,1,2,0
tobogo.net,.net,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0
allrecipes.com,.com,1,0,0,1,3,0,0,0,0,0,1,1,1,0,1,1,1,1,0
sourceforge.net,.net,1,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1,0
abcnews.go.com,.com,1,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,2,0
buzzfil.net,.net,1,0,0,1,4,0,0,0,0,0,0,1,1,0,0,1,0,1,0
emgn.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0
searchengineland.com,.com,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
mylust.com,.com,1,0,0,1,3,0,0,1,0,0,1,1,1,0,0,1,0,1,0
kenh14.vn,.vn,0,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1,0
emgn.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0
mic.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
akhbarelyom.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,1,0
babal.net,.net,1,0,0,1,3,0,0,0,0,0,0,0,1,0,0,1,0,1,0
motthegioi.vn,.vn,0,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
1337x.to,.to,0,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1,0
telegraf.com.ua,.ua,0,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,2,0
bdnews24.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,1,0
depositphotos.com,.com,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0
emgn.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0
emgn.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0
kenh14.vn,.vn,0,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1,0
